num_bedrooms,num_bathrooms,floor_area,epc_rating,heating_type,sale_price
2,3,415,E,biomass,226328
5,3,892,C,oil,117540
4,1,1849,A,oil,648880
1,2,1531,D,oil,707539
5,1,710,F,biomass,886949
2,3,1138,C,electric,251129
2,1,945,B,gas,461900
5,1,2861,E,gas,207352
4,2,650,D,heat pump,259030
2,2,1158,G,electric,108594
4,3,2204,F,gas,668561
2,1,1697,C,gas,950278
2,1,2031,D,biomass,645128
3,1,2314,A,heat pump,574627
2,3,1213,B,oil,441069
1,3,428,E,heat pump,713326
5,2,1357,D,gas,319175
5,2,2432,A,electric,540264
4,2,876,C,biomass,395088
2,1,717,A,biomass,707371
1,1,644,A,gas,296093
4,2,1147,C,oil,943454
3,1,1096,F,gas,896066
4,2,671,G,biomass,431661
4,3,2171,C,heat pump,398313
2,2,1662,G,biomass,357955
3,3,2824,B,oil,604828
4,1,665,G,biomass,705026
1,2,1320,E,biomass,734264
1,1,739,F,gas,794395
5,3,788,B,heat pump,779097
3,3,2450,E,biomass,155879
3,3,1565,E,oil,619007
5,1,775,E,electric,987609
4,1,2433,B,oil,276873
3,1,2771,E,gas,651250
1,1,545,D,electric,412894
1,3,2381,G,oil,988093
2,3,692,D,heat pump,668378
3,2,831,C,heat pump,865491
4,2,1104,D,heat pump,424292
5,1,2398,C,heat pump,877355
5,3,798,B,heat pump,550906
4,3,1363,F,oil,261775
2,3,2634,C,heat pump,503490
5,2,2441,D,heat pump,256892
3,2,2228,E,gas,956974
2,3,2508,D,gas,145717
3,3,1338,C,gas,407205
1,3,1109,E,oil,964270
2,2,1206,C,heat pump,625704
5,3,1863,A,heat pump,371894
2,3,1725,A,gas,712787
2,1,410,E,electric,135162
2,1,1485,F,oil,123849
2,2,2268,A,gas,565216
3,3,2673,G,biomass,847340
1,3,1171,A,oil,669915
4,1,1994,D,oil,991749
2,2,2007,C,electric,818494
5,1,1733,G,oil,774962
2,1,1284,D,biomass,548325
5,1,1789,D,heat pump,189978
3,1,625,G,electric,526711
5,3,1224,C,oil,963553
4,3,2665,A,oil,538132
1,1,1336,F,oil,236159
5,2,2953,G,electric,493406
5,2,2706,C,gas,484369
1,2,2311,F,biomass,912400
4,2,2196,B,gas,747087
2,1,453,E,oil,622277
5,3,1126,F,oil,783819
1,2,1944,D,gas,184825
3,1,1443,F,electric,415547
1,2,2313,C,oil,950943
3,2,2176,E,gas,402118
4,1,1996,C,gas,966322
2,3,2314,B,electric,591487
1,3,2866,A,oil,120023
5,1,1249,E,biomass,559771
4,3,2509,B,oil,752916
1,1,2663,B,oil,600378
5,1,402,C,electric,113232
1,1,559,B,electric,650864
3,3,1180,F,gas,705204
1,1,1292,C,heat pump,776778
1,2,2430,F,oil,342604
1,3,2776,D,biomass,268168
4,3,979,B,heat pump,690280
1,3,2333,C,biomass,308158
5,3,1780,B,heat pump,662939
3,2,1690,D,electric,933487
3,3,2040,F,heat pump,181477
1,3,1351,E,oil,839597
4,1,1387,A,electric,347894
4,3,1618,C,biomass,399284
5,2,1320,B,electric,658596
1,2,1755,D,heat pump,595041
3,2,569,E,biomass,703157
4,2,920,F,gas,396381
1,3,1886,A,electric,777708
4,3,439,E,heat pump,717318
4,2,1960,A,electric,758995
3,2,1818,C,biomass,851642
2,3,1354,F,heat pump,885251
5,2,1383,B,electric,199407
5,1,1374,D,electric,605720
3,2,437,E,biomass,811979
4,2,2775,A,heat pump,387672
1,1,1674,D,electric,402776
4,1,1599,A,biomass,626824
3,3,2025,D,electric,195056
5,3,1313,F,electric,718921
4,1,853,E,biomass,685203
5,1,436,B,electric,708172
1,3,2111,D,biomass,879272
5,2,1195,G,electric,285765
5,1,1372,E,gas,538223
2,3,992,D,heat pump,344317
2,2,1537,B,heat pump,824909
2,1,1724,C,gas,745816
5,2,2671,G,oil,833463
3,3,717,E,heat pump,400194
5,1,2796,E,heat pump,239833
3,2,2562,C,gas,567216
3,1,1746,F,gas,337941
2,2,1991,A,biomass,325526
4,3,2289,C,heat pump,801392
1,3,2487,E,electric,310266
2,1,2396,A,oil,863325
2,2,2172,G,gas,593586
4,1,1712,A,gas,238903
1,1,1685,E,heat pump,165147
5,2,615,D,heat pump,528906
5,2,2783,B,gas,400928
2,2,2539,B,heat pump,494352
1,3,2800,A,oil,420364
2,1,2104,G,heat pump,412027
3,1,762,A,heat pump,978922
2,3,2116,B,oil,367117
2,2,1593,C,electric,739578
5,3,755,G,biomass,306284
5,3,590,B,electric,531460
5,3,2869,A,heat pump,642120
3,1,1099,F,electric,449579
5,3,2454,C,oil,879037
1,1,2580,D,electric,549806
4,1,956,G,electric,539513
1,1,1225,C,oil,229351
1,2,1454,E,electric,869177
5,1,2982,G,electric,192512
4,1,825,B,oil,586478
4,2,2810,F,gas,253835
4,1,1974,C,gas,818861
3,3,2529,G,heat pump,475050
5,3,2803,C,oil,749963
4,1,988,E,gas,703245
3,2,2412,E,biomass,302884
2,3,1947,A,electric,220697
2,2,694,E,heat pump,895904
3,2,2385,A,biomass,220143
3,3,1647,D,gas,757329
5,2,1948,G,oil,457516
5,3,2090,C,biomass,322221
2,2,1536,A,oil,813498
